id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
101Â 677;A01;1;32;0;2;1;2;1;
166Â 594;B01;2;33;0;2;4;2;1;
183Â 726;Y01;-1;0;0;0;-1;-1;-1;
146Â 931;A01;3;31;0;0;3;1;1;
120Â 368;D01;2;7;0;2;4;2;1;
123Â 814;A01;1;33;0;2;1;1;1;
119Â 931;A01;1;7;0;2;1;1;1;
183Â 992;A01;1;7;14;0;1;1;1;
126Â 114;A01;3;33;13;0;1;1;1;
112Â 321;C01;2;7;0;2;8;1;1;
183Â 697;A01;2;7;0;2;1;9;1;
183Â 731;B01;2;31;0;2;3;15;1;
114Â 161;A01;2;7;0;0;5;9;1;
138Â 285;B01;1;7;0;2;8;1;1;
140Â 773;B01;0;2;0;2;1;1;1;
109Â 427;A01;2;7;2;0;1;1;0;
168Â 015;A01;3;7;0;2;4;1;1;
115Â 406;B01;1;43;0;2;7;1;1;
120Â 289;A01;1;7;0;2;1;9;1;
119Â 797;A01;2;7;0;2;2;19;1;
123Â 671;B01;1;32;0;2;3;0;1;
178Â 828;A01;1;7;0;1;3;1;1;
128Â 176;B01;1;1;0;2;1;1;5;
148Â 201;A01;2;30;0;2;1;1;1;
109Â 497;A01;3;7;0;2;1;1;1;
173Â 316;A01;2;7;13;0;1;26;1;
130Â 095;A01;1;36;0;0;0;0;1;
192Â 907;B01;2;7;0;2;1;1;1;
157Â 815;A01;2;33;0;0;1;1;1;
192Â 324;A01;0;7;0;1;8;15;1;
155Â 747;A01;2;33;0;0;7;16;1;
150Â 990;B01;3;1;0;0;6;15;5;
173Â 536;B01;2;7;4;2;8;9;1;
183Â 667;A01;1;33;0;6;1;1;1;
161Â 073;A01;2;7;0;2;1;1;1;
110Â 570;A01;1;33;6;0;7;1;1;
107Â 839;B01;1;2;0;2;8;13;1;
126Â 096;A01;3;7;6;2;1;1;1;
124Â 405;A01;1;7;0;2;3;15;1;
115Â 887;B01;1;7;0;2;2;1;1;
129Â 051;A01;2;31;0;2;1;1;1;
171Â 579;A01;3;7;15;1;2;14;1;
145Â 447;A01;2;7;6;0;2;14;1;
154Â 139;A01;1;7;4;0;6;17;1;
106Â 093;A01;2;7;0;2;3;9;1;
125Â 920;B01;2;7;0;0;8;1;1;
178Â 049;A01;1;7;0;2;1;1;1;
136Â 977;A01;2;31;4;0;0;26;1;
200Â 876;A01;2;7;0;2;1;9;1;
160Â 431;B01;1;7;0;2;4;1;1;
139Â 449;A01;2;33;0;2;1;2;1;
196Â 102;A01;3;7;0;1;0;26;0;
150Â 216;B01;1;7;0;2;4;1;1;
144Â 463;A01;1;7;13;0;2;0;1;
165Â 001;A01;2;14;0;2;2;1;1;
163Â 173;A01;3;7;2;0;3;0;1;
115Â 946;B01;2;7;0;2;1;1;1;
180Â 976;B01;1;32;0;2;4;23;1;
176Â 128;B01;2;1;0;2;7;1;5;
110Â 503;B01;1;7;0;0;4;2;1;
143Â 392;B01;1;10;0;2;3;1;1;
189Â 513;B01;0;33;0;2;2;2;1;
174Â 250;B01;2;31;0;2;8;0;1;
179Â 453;A01;1;1;0;2;4;1;5;
123Â 337;A01;3;32;13;0;8;1;1;
188Â 582;A01;2;10;0;1;6;20;1;
185Â 149;A01;3;14;0;2;2;1;1;
116Â 137;C01;2;10;0;2;1;2;1;
129Â 560;A01;3;33;0;2;0;21;1;
133Â 785;A01;1;7;0;2;3;15;1;
112Â 137;A01;3;7;0;2;4;1;1;
174Â 225;A01;0;33;0;0;1;0;1;
139Â 520;A01;2;7;0;1;8;15;1;
195Â 062;A01;1;7;0;2;7;15;1;
126Â 417;B01;3;30;0;2;1;1;1;
190Â 828;B01;2;1;0;0;6;1;5;
191Â 578;A01;2;10;0;2;1;2;1;
144Â 518;A01;0;2;0;0;0;0;1;
114Â 242;A01;3;50;0;2;2;7;3;
131Â 071;A01;1;7;2;0;1;14;0;
170Â 994;B01;1;1;0;9;7;26;5;
127Â 904;A01;1;33;0;2;0;26;1;
173Â 510;B01;2;7;1;0;2;26;2;
156Â 256;B01;2;31;0;2;6;1;1;
182Â 327;Z01;2;7;0;2;1;1;3;
176Â 871;Z01;1;7;0;1;3;1;1;
122Â 503;A01;3;30;0;2;7;17;1;
195Â 995;A01;1;30;0;2;3;8;1;
155Â 552;A01;1;7;15;0;3;1;1;
162Â 565;A01;3;10;0;1;5;0;0;
141Â 438;B01;2;10;0;2;1;2;1;
117Â 231;A01;2;7;13;0;2;1;1;
184Â 624;A01;1;7;4;2;1;1;1;
187Â 930;B01;1;7;4;2;6;1;1;
182Â 519;A01;0;7;0;1;1;0;1;
124Â 900;A01;2;10;0;2;1;1;1;
114Â 099;B01;1;15;0;2;3;1;0;
145Â 723;A01;1;7;8;0;7;0;1;
171Â 716;F01;1;7;0;9;1;13;1;
175Â 783;A01;3;14;0;1;1;1;1;
125Â 428;A01;1;14;4;0;1;1;1;
156Â 392;B01;1;7;0;2;1;1;1;
134Â 436;A01;1;7;0;2;2;15;1;
188Â 739;A01;1;7;4;0;3;26;1;
171Â 563;B01;2;7;0;2;2;15;1;
163Â 205;A01;3;7;0;2;6;26;1;
168Â 043;A01;1;50;0;1;1;1;3;
150Â 726;A01;2;7;0;2;3;13;1;
195Â 013;A01;2;7;13;0;8;13;1;
171Â 172;B01;3;33;0;2;1;1;1;
164Â 473;A01;3;7;1;0;2;1;1;
139Â 456;A01;2;33;0;0;0;1;1;
121Â 320;B01;1;2;0;2;1;1;1;
133Â 042;B01;2;7;0;2;0;1;1;
102Â 434;C01;2;7;0;2;7;1;1;
140Â 977;B01;2;7;1;0;0;0;1;
193Â 450;A01;1;2;0;2;1;19;1;
195Â 615;A01;1;7;0;2;8;22;1;
139Â 891;B01;1;7;0;2;8;9;1;
108Â 591;A01;1;10;4;9;4;1;1;
189Â 724;A01;2;1;0;2;1;5;5;
127Â 665;B01;1;33;0;2;1;1;1;
129Â 291;B01;2;7;0;2;7;1;1;
130Â 359;A01;1;7;0;2;3;1;1;
199Â 988;A01;3;7;0;1;1;15;1;
195Â 301;B01;2;10;0;2;4;23;1;
176Â 988;A01;1;7;0;2;2;1;1;
179Â 446;B01;1;1;0;2;0;1;5;
152Â 674;B01;1;33;0;2;1;1;1;
133Â 930;B01;2;7;0;0;5;1;1;
191Â 926;A01;2;2;0;2;1;1;1;
138Â 511;A01;1;7;0;2;3;5;1;
139Â 028;A01;2;34;0;1;1;3;1;
125Â 009;A01;3;7;0;2;1;1;1;
121Â 319;A01;2;7;0;2;5;15;1;
115Â 425;A01;2;7;0;2;2;7;2;
171Â 529;Y01;1;1;0;2;3;1;5;
201Â 349;B01;1;1;0;2;7;1;5;
123Â 613;A01;3;7;0;1;1;1;1;
149Â 613;A01;3;7;0;2;1;17;1;
121Â 564;A01;2;14;0;0;0;0;1;
129Â 286;A01;2;7;0;2;3;15;1;
153Â 779;A01;1;7;14;0;1;16;1;
180Â 069;A01;2;7;4;0;1;14;1;
158Â 466;A01;3;7;0;2;3;9;1;
164Â 507;A01;3;21;0;2;5;26;1;
140Â 459;A01;1;7;0;2;1;1;1;
159Â 836;A01;2;7;0;2;8;19;1;
173Â 457;A01;1;7;0;2;5;16;1;
191Â 366;A01;3;7;0;2;1;1;1;
159Â 514;B01;1;7;0;2;3;15;1;
164Â 221;B01;2;7;4;0;7;0;1;
123Â 375;B01;2;7;1;0;2;0;1;
176Â 357;C01;3;7;0;2;4;1;1;
177Â 257;A01;3;7;0;2;1;1;1;
134Â 798;A01;2;7;15;2;3;0;1;
167Â 088;B01;1;31;0;2;1;1;1;
137Â 336;B01;2;7;0;2;1;1;1;
113Â 211;A01;1;7;0;2;5;19;0;
150Â 245;A01;2;10;0;2;3;2;1;
178Â 706;B01;2;1;0;2;6;15;5;
138Â 377;B01;2;7;0;0;5;12;1;
185Â 524;A01;2;10;1;0;1;1;1;
104Â 502;A01;2;7;0;2;5;0;1;
126Â 833;A01;3;7;0;1;1;16;0;
176Â 279;A01;1;7;0;2;1;0;1;
163Â 735;B01;1;7;0;2;1;1;1;
131Â 838;A01;1;7;0;2;5;12;1;
190Â 919;A01;1;30;0;0;0;1;1;
171Â 401;B01;1;31;0;2;1;26;1;
142Â 844;A01;3;2;0;2;1;1;1;
119Â 014;A01;1;7;0;2;3;1;1;
183Â 557;A01;0;7;0;2;1;2;1;
168Â 681;A01;1;34;0;2;1;18;0;
177Â 009;B01;2;7;0;2;1;9;1;
116Â 830;A01;1;7;0;1;5;1;1;
172Â 688;A01;1;7;0;2;1;1;1;
166Â 198;Z01;2;30;0;1;0;1;0;
161Â 993;A01;2;7;0;2;1;13;1;
136Â 818;A01;2;7;8;1;5;20;1;
186Â 340;B01;1;7;0;2;1;19;1;
137Â 180;B01;3;7;0;9;3;2;1;
103Â 850;B01;1;7;0;2;2;26;0;
114Â 719;A01;2;15;0;2;6;24;1;
189Â 807;A01;0;7;0;2;4;9;1;
116Â 711;A01;1;7;0;2;4;1;1;
172Â 758;A01;2;0;0;1;0;1;1;
131Â 218;A01;1;33;0;1;1;1;1;
156Â 227;A01;3;7;0;2;1;26;1;
116Â 288;A01;1;7;0;2;3;13;1;
143Â 177;A01;2;7;0;2;1;1;1;
164Â 685;B01;1;7;0;2;6;23;1;
185Â 932;B01;2;43;0;2;1;1;1;
123Â 402;Z01;1;7;0;1;1;15;1;
198Â 777;B01;3;32;0;2;4;23;1;
122Â 682;B01;3;1;0;2;3;1;5;
140Â 935;B01;3;1;0;0;0;0;5;
144Â 509;A01;0;7;0;2;3;5;1;
149Â 513;A01;3;7;0;2;3;15;1;
122Â 773;A01;2;7;0;2;7;15;1;
155Â 485;A01;1;7;0;2;3;0;1;
163Â 226;A01;1;7;0;2;7;13;1;
200Â 893;A01;2;7;0;9;2;2;1;
114Â 211;A01;1;7;0;2;1;15;1;
198Â 153;B01;2;7;0;2;4;23;1;
120Â 109;B01;1;7;12;2;0;1;1;
139Â 818;B01;2;1;0;2;1;1;0;
149Â 478;B01;2;7;4;2;8;1;1;
200Â 048;A01;1;7;0;2;1;2;1;
188Â 369;B01;2;7;0;0;8;1;1;
101Â 172;A01;1;7;0;0;8;9;1;
172Â 525;C01;1;7;0;2;3;1;1;
199Â 717;A01;1;7;0;2;3;15;1;
201Â 360;A01;1;7;6;0;1;1;1;
117Â 394;B01;1;7;0;2;3;1;1;
134Â 216;B01;1;1;0;2;8;1;0;
132Â 613;B01;2;2;1;2;8;1;1;
136Â 150;A01;2;1;0;6;8;1;5;
135Â 378;B01;2;7;0;2;3;1;1;
184Â 752;B01;2;10;0;2;5;1;1;
186Â 642;A01;1;7;0;1;1;1;1;
130Â 620;A01;1;7;0;1;3;15;1;
120Â 470;A01;2;30;0;2;3;13;1;
141Â 315;B01;2;7;0;2;3;15;1;
128Â 557;A01;1;7;4;0;1;19;1;
122Â 736;Z01;0;7;0;2;0;14;0;
161Â 267;B01;2;7;0;2;8;1;1;
123Â 816;A01;1;7;0;1;1;1;3;
198Â 913;A01;1;50;15;0;1;1;3;
130Â 006;A01;1;7;0;2;1;1;1;
136Â 738;A01;1;7;0;2;7;17;1;
187Â 163;A01;2;7;0;2;7;12;1;
185Â 466;C01;0;50;0;2;1;26;3;
188Â 614;B01;1;50;0;2;8;19;3;
106Â 005;B01;1;15;0;2;2;1;1;
117Â 435;C01;1;7;0;2;1;1;1;
147Â 262;B01;0;1;0;2;3;2;5;
101Â 015;A01;1;7;0;1;1;1;0;
191Â 339;H01;2;7;0;2;0;0;1;
200Â 506;A01;2;7;0;2;1;13;1;
188Â 751;A01;1;20;0;2;4;1;1;
109Â 406;A01;1;7;0;2;1;1;1;
126Â 149;B01;2;33;0;2;1;1;1;
120Â 353;A01;0;7;0;2;7;1;1;
147Â 997;B01;2;7;13;2;2;17;1;
150Â 038;B01;1;7;0;2;1;1;1;
102Â 637;A01;3;2;0;2;1;26;1;
149Â 147;A01;3;7;0;2;2;1;1;
153Â 043;A01;0;7;0;2;4;20;1;
116Â 899;B01;1;7;0;2;3;0;1;
107Â 378;A01;2;7;0;2;1;2;1;
124Â 928;B01;1;30;0;2;1;1;1;
189Â 618;A01;2;14;0;2;1;1;1;
163Â 675;A01;0;7;0;1;2;1;1;
130Â 607;B01;2;30;0;2;4;23;1;
124Â 902;B01;3;7;0;2;6;15;1;
125Â 383;A01;1;7;0;2;1;26;1;
115Â 234;A01;3;7;0;1;2;9;1;
113Â 193;B01;3;30;0;2;8;1;1;
175Â 285;A01;1;7;0;1;1;1;1;
126Â 200;A01;2;33;0;2;1;1;1;
172Â 291;A01;3;21;0;9;3;26;1;
178Â 430;B01;3;7;0;2;4;2;1;
157Â 960;A01;0;7;0;0;3;26;1;
197Â 001;B01;1;7;0;2;7;19;1;
196Â 973;A01;2;7;13;0;2;1;1;
119Â 276;B01;1;7;0;2;7;1;1;
185Â 065;A01;1;7;0;1;1;14;1;
172Â 089;A01;3;7;0;2;1;15;1;
136Â 543;A01;3;7;0;2;1;26;1;
183Â 321;B01;1;37;0;2;1;15;1;1
163Â 108;A01;2;15;0;2;1;2;1;
197Â 257;B01;1;7;0;0;0;1;1;
194Â 413;B01;2;7;0;2;4;23;1;
174Â 960;A01;1;10;0;2;1;1;1;
117Â 075;A01;1;33;0;2;3;3;1;
133Â 568;B01;1;1;0;2;4;13;5;
137Â 454;D01;1;7;0;0;0;0;1;
180Â 835;A01;1;34;0;2;7;1;1;
191Â 815;B01;1;2;0;2;8;15;1;
199Â 173;A01;2;7;0;2;8;15;1;
201Â 097;G01;1;10;0;2;9;2;1;
137Â 147;B01;1;1;0;2;2;1;5;
111Â 240;A01;2;7;0;2;1;2;1;
133Â 720;B01;1;7;0;2;4;23;1;
149Â 975;A01;2;7;0;2;2;1;1;
177Â 789;B01;2;7;0;2;4;23;1;
182Â 906;A01;0;7;1;0;1;13;1;
161Â 544;A01;1;7;0;2;2;16;1;
199Â 470;A01;1;99;0;1;2;16;6;
158Â 769;C01;2;7;0;2;4;1;1;
119Â 022;A01;1;7;7;9;1;1;1;
169Â 538;B01;2;33;0;2;1;2;1;
147Â 052;A01;3;2;15;0;0;25;1;
112Â 578;A01;0;7;0;2;2;20;1;
123Â 658;A01;1;14;0;2;2;1;1;
132Â 485;A01;2;10;0;2;7;17;1;
178Â 051;B01;1;1;0;2;1;1;5;
152Â 761;B01;3;7;0;2;1;15;1;
181Â 476;B01;1;7;4;2;6;11;2;
180Â 702;B01;1;7;0;2;1;1;1;
171Â 745;A01;2;7;0;1;1;1;3;
104Â 283;A01;2;13;0;2;1;2;1;
185Â 320;B01;1;33;0;2;1;1;1;
109Â 559;B01;0;10;0;2;1;1;1;
143Â 509;A01;2;7;0;2;0;0;1;
165Â 509;A01;2;7;0;2;4;2;1;
130Â 687;A01;1;10;0;2;1;2;1;
113Â 507;B01;0;15;0;2;8;1;1;
149Â 961;B01;2;7;0;2;8;1;1;
196Â 954;B01;1;2;0;0;1;0;1;
132Â 599;B01;2;7;0;2;7;15;1;
156Â 889;B01;2;7;0;2;2;1;2;
184Â 197;A01;2;7;0;2;4;1;1;
157Â 161;B01;1;7;0;2;4;23;1;
105Â 852;A01;0;99;0;0;0;15;0;
184Â 653;C01;0;7;0;2;3;23;1;
179Â 113;B01;3;7;0;2;5;1;1;
101Â 404;A01;1;7;0;0;1;15;1;
140Â 522;B01;1;7;0;2;1;19;1;
143Â 170;B01;1;33;0;0;0;0;1;
167Â 294;B01;1;7;0;2;3;15;1;
185Â 951;A01;2;33;0;9;1;12;1;
105Â 481;A01;3;34;0;2;1;1;1;
182Â 677;A01;2;7;0;2;6;11;1;
158Â 775;B01;2;7;0;2;4;2;1;
181Â 620;A01;-1;3;0;2;2;12;1;
164Â 456;C01;2;7;0;2;4;2;1;
153Â 675;B01;2;7;0;2;1;16;1;
171Â 784;A01;2;7;0;2;1;2;1;
184Â 139;B01;2;30;0;2;1;1;1;
139Â 827;B01;1;60;0;2;7;19;5;
164Â 930;A01;0;7;1;0;2;1;1;
107Â 372;B01;3;2;0;2;1;1;1;
157Â 987;C01;1;7;0;0;4;2;0;
175Â 670;A01;3;7;0;2;1;1;1;
196Â 141;B01;2;7;0;2;4;2;1;
176Â 049;A01;3;7;1;0;3;13;1;
143Â 154;A01;2;7;4;0;7;14;1;
156Â 668;A01;2;7;13;0;9;17;1;
141Â 875;B01;2;7;0;2;4;2;1;
156Â 518;A01;1;7;0;1;7;1;1;
194Â 032;B01;1;7;0;2;6;1;1;
149Â 724;A01;1;10;0;2;1;2;1;
104Â 093;B01;1;33;0;2;1;3;1;
155Â 147;B01;1;13;0;2;3;1;1;
160Â 218;C01;2;1;0;2;1;1;5;
148Â 896;B01;3;1;0;0;1;26;5;
105Â 399;A01;1;7;0;2;1;9;1;
178Â 709;A01;1;43;0;1;3;1;1;
169Â 074;B01;1;33;1;0;2;21;3;
199Â 552;A01;1;7;0;2;1;1;1;
106Â 439;C01;1;7;0;2;0;0;1;
158Â 393;C01;2;7;0;2;3;1;2;
131Â 378;A01;1;7;0;1;1;1;1;
159Â 788;B01;2;2;0;0;0;0;6;
128Â 310;A01;1;7;3;2;8;13;1;
184Â 831;A01;3;7;0;2;1;15;1;
132Â 892;A01;2;7;0;2;6;10;1;
141Â 367;C01;2;15;0;2;3;1;1;
178Â 907;A01;1;7;0;1;1;1;1;
135Â 632;A01;2;7;0;2;2;9;2;
194Â 717;A01;2;43;0;2;1;2;0;
181Â 940;B01;2;10;14;0;1;1;1;
107Â 494;A01;2;2;0;2;1;1;1;
123Â 258;B01;2;7;0;2;2;0;1;
171Â 835;B01;1;7;0;2;2;12;1;
147Â 640;A01;2;7;0;2;1;2;1;
120Â 035;A01;2;7;0;0;9;1;1;
112Â 660;D01;1;7;0;2;1;2;1;
104Â 446;A01;2;7;0;2;3;1;1;
139Â 115;B01;2;33;0;2;4;3;1;
119Â 661;B01;2;1;0;2;1;1;5;
116Â 658;A01;2;7;0;2;3;1;1;
153Â 519;A01;0;32;0;2;1;1;1;
106Â 059;A01;1;7;1;1;2;1;1;
132Â 194;B01;1;7;0;2;1;1;1;
154Â 673;A01;3;7;0;2;1;1;1;
106Â 833;B01;3;7;0;2;8;15;1;
150Â 518;B01;3;7;0;2;8;1;1;
113Â 690;B01;1;32;0;2;2;1;1;
137Â 619;B01;1;7;0;2;1;2;1;
199Â 550;A01;1;7;0;9;3;15;1;
200Â 393;A01;1;7;0;1;3;26;2;
116Â 168;A01;1;7;0;2;2;13;1;
196Â 940;A01;1;7;0;2;5;9;1;
117Â 310;A01;1;50;0;2;1;1;3;
193Â 228;B01;3;10;0;2;4;9;3;
197Â 658;A01;1;10;2;0;2;1;1;
131Â 058;B01;1;7;0;2;3;1;1;
186Â 236;A01;2;31;0;1;1;1;1;
119Â 044;E01;1;33;0;9;1;1;1;
140Â 911;D01;1;7;0;2;8;1;1;
197Â 563;A01;1;10;0;2;2;1;1;
140Â 227;A01;2;10;0;2;1;2;1;
164Â 014;A01;0;7;0;2;8;10;1;
146Â 472;B01;1;7;1;2;1;21;1;
157Â 977;C01;2;7;0;2;1;1;1;
144Â 446;A01;1;7;4;0;1;9;1;
134Â 059;B01;3;30;0;2;1;1;1;
121Â 966;A01;2;7;6;0;1;1;1;
180Â 336;A01;2;7;0;2;3;1;1;
144Â 345;A01;3;7;0;2;1;1;1;
198Â 583;B01;1;7;0;2;1;2;1;
166Â 675;B01;3;7;0;2;3;1;1;
123Â 098;A01;1;7;0;1;3;1;1;
190Â 792;C01;1;15;1;0;1;2;1;
108Â 614;C01;1;7;0;2;1;1;1;
191Â 195;A01;1;1;14;0;1;13;5;
114Â 784;A01;1;7;0;2;3;15;1;
128Â 739;B01;1;1;0;2;7;1;5;
182Â 778;B01;0;1;0;2;1;19;5;
136Â 814;A01;2;7;0;2;2;1;2;
140Â 415;A01;2;7;0;2;4;4;0;
147Â 773;B01;1;33;0;2;8;1;1;
161Â 880;A01;3;7;0;1;2;15;1;
135Â 043;C01;0;10;0;2;4;1;1;
115Â 266;B01;3;7;0;2;3;15;1;
143Â 857;A01;1;33;0;0;0;10;1;
127Â 679;D01;1;13;0;9;1;1;1;
163Â 897;A01;1;10;16;0;9;1;1;
114Â 364;A01;1;7;6;0;1;0;1;
132Â 890;A01;2;7;0;2;3;19;1;
144Â 863;A01;1;7;0;2;2;9;1;
103Â 484;B01;2;37;0;9;5;1;1;1
123Â 799;B01;0;32;0;2;2;1;1;
166Â 313;B01;1;1;0;2;4;2;5;
122Â 075;B01;1;1;0;2;1;1;0;
104Â 521;A01;1;7;0;1;1;1;1;
122Â 691;A01;1;10;0;2;3;16;1;
152Â 283;B01;2;7;0;2;7;14;1;
195Â 988;B01;1;10;0;2;2;2;1;
147Â 876;B01;2;7;0;2;2;1;1;
155Â 079;D01;1;7;0;2;1;1;1;
194Â 737;A01;2;33;0;2;1;3;1;
101Â 821;B01;1;7;0;2;1;1;1;
107Â 246;A01;1;31;0;2;3;1;1;
130Â 506;A01;3;32;0;0;1;1;1;
121Â 779;B01;1;30;0;2;7;1;3;
197Â 047;A01;2;7;0;2;2;14;0;
185Â 681;B01;2;1;0;2;1;16;5;
130Â 584;A01;1;1;0;2;1;9;5;
124Â 191;B01;0;1;0;2;1;13;5;
137Â 090;A01;1;33;7;0;2;1;1;
193Â 998;B01;2;7;0;2;1;1;1;
119Â 226;A01;1;7;0;2;3;13;6;
108Â 567;A01;2;7;0;2;3;10;1;
147Â 542;A01;2;10;0;0;1;26;1;
174Â 181;C01;1;7;0;2;1;2;1;
183Â 855;A01;0;7;0;1;8;1;1;
199Â 567;A01;1;10;6;0;2;1;1;
148Â 829;A01;1;7;0;0;7;2;0;
102Â 008;A01;3;15;0;2;3;1;1;
139Â 488;A01;2;43;8;0;9;26;1;
137Â 053;A01;2;7;17;0;3;1;1;
184Â 923;A01;2;7;5;0;1;1;1;
133Â 292;A01;3;32;0;2;2;26;1;
153Â 462;B01;1;7;0;2;1;1;1;
125Â 284;B01;1;7;0;2;4;26;1;
130Â 063;A01;2;10;4;0;3;2;1;
199Â 301;B01;1;30;0;2;4;23;1;
201Â 648;A01;1;32;1;2;3;18;1;
102Â 518;A01;3;7;0;0;1;1;1;
174Â 296;B01;1;7;0;2;4;0;1;
104Â 213;A01;2;33;12;0;1;13;1;
163Â 015;A01;2;7;0;2;6;15;1;
153Â 328;A01;1;7;14;0;1;1;1;
155Â 752;C01;1;17;0;2;4;2;1;
154Â 074;B01;1;7;0;2;3;26;1;
116Â 957;B01;2;7;0;2;1;1;1;
161Â 238;A01;2;7;0;2;2;2;1;
112Â 507;A01;2;7;0;2;2;1;1;
144Â 904;B01;1;7;0;2;2;2;1;
153Â 036;A01;3;7;0;2;3;5;1;
120Â 735;A01;3;14;0;0;8;1;1;
120Â 433;A01;1;7;1;1;1;17;1;
196Â 790;A01;1;33;0;2;2;17;1;
105Â 703;A01;1;99;0;1;1;26;1;
150Â 890;A01;2;10;0;2;1;1;1;
156Â 959;B01;1;37;0;2;1;1;1;3
108Â 414;B01;1;7;0;2;1;1;1;
113Â 896;B01;2;33;0;2;1;1;1;
194Â 394;A01;3;7;1;2;1;14;1;
117Â 927;B01;2;1;0;0;4;2;5;
184Â 804;B01;3;33;0;2;3;1;1;
110Â 931;A01;1;33;0;2;4;2;1;
112Â 006;A01;3;31;0;2;1;1;1;
149Â 641;B01;1;7;0;2;7;12;1;
143Â 935;A01;1;7;0;1;3;1;1;
133Â 837;B01;1;10;0;2;0;13;1;
136Â 210;A01;1;7;0;2;3;10;1;
178Â 755;A01;3;7;0;1;1;0;1;
134Â 123;A01;1;7;0;2;7;16;1;
105Â 054;B01;1;30;0;2;8;15;1;
132Â 327;B01;1;1;0;2;1;16;5;
110Â 537;A01;2;15;0;2;3;0;1;
141Â 581;A01;2;43;0;2;1;1;1;
105Â 067;A01;1;7;0;2;1;16;1;
183Â 767;A01;1;3;8;2;2;1;1;
152Â 902;A01;1;7;0;2;2;1;1;
173Â 838;A01;1;7;0;2;2;1;1;
132Â 213;A01;1;7;0;2;7;15;1;
175Â 069;A01;1;7;5;0;1;1;1;
127Â 442;B01;1;30;0;2;1;1;1;
196Â 662;B01;1;7;0;2;3;1;1;
133Â 085;A01;2;7;0;1;1;1;1;
160Â 714;A01;2;34;0;0;0;1;1;
186Â 913;A01;1;10;0;1;2;1;1;
140Â 322;A01;2;7;0;2;3;1;1;
147Â 734;Z01;3;10;0;2;2;15;0;
141Â 273;A01;2;7;13;0;1;13;1;
105Â 072;B01;1;30;0;2;1;1;1;
149Â 559;B01;1;7;0;2;1;1;1;
166Â 452;A01;1;7;0;2;2;1;1;
179Â 773;A01;1;7;13;0;1;1;1;
136Â 378;A01;1;7;0;2;1;15;1;
123Â 286;A01;1;7;0;2;1;0;1;
127Â 778;A01;1;7;0;2;2;15;1;
132Â 280;A01;1;7;0;2;2;14;1;
158Â 541;A01;1;10;0;2;2;10;1;
109Â 802;A01;0;2;0;2;1;1;1;
153Â 953;A01;1;7;0;2;1;13;1;
172Â 136;A01;1;7;0;1;1;1;1;
119Â 310;A01;2;7;0;2;3;9;2;
123Â 585;A01;2;33;0;2;1;5;1;
135Â 829;B01;1;7;0;2;8;13;1;
174Â 882;B01;1;7;0;2;1;1;1;
165Â 940;A01;1;7;0;2;1;13;1;
190Â 298;B01;1;2;0;2;7;9;1;
194Â 416;B01;2;33;0;2;4;1;1;
140Â 804;B01;1;10;0;2;3;1;1;
189Â 888;Z01;2;7;0;2;1;15;1;
179Â 337;A01;2;7;4;0;3;13;1;
199Â 358;C01;1;7;0;2;4;2;1;
134Â 016;A01;2;50;0;2;7;19;3;
197Â 457;B01;1;10;0;2;4;1;1;
194Â 959;A01;1;34;0;0;0;2;1;
113Â 613;A01;2;7;0;0;9;1;1;
102Â 663;A01;1;1;0;2;1;5;5;
197Â 482;A01;2;7;0;2;1;13;1;
141Â 484;A01;3;33;0;0;0;23;1;
167Â 598;A01;2;10;0;2;2;1;1;
167Â 134;A01;2;7;0;2;9;2;1;
117Â 473;A01;0;39;1;0;3;1;0;
157Â 429;A01;3;3;0;0;8;15;3;
167Â 466;E01;2;7;0;2;4;2;1;
188Â 782;A01;3;7;0;2;3;13;1;
188Â 122;A01;2;7;0;1;2;1;1;
199Â 047;A01;1;7;0;0;4;2;1;
110Â 102;A01;3;7;0;1;2;16;1;
119Â 265;A01;3;32;0;0;0;26;1;
113Â 711;B01;1;1;0;2;1;15;5;
164Â 752;A01;2;33;0;2;1;13;1;
136Â 529;B01;0;7;0;2;1;1;1;
181Â 317;A01;2;1;0;0;0;1;5;
127Â 750;A01;1;33;0;1;2;1;1;
102Â 034;B01;2;32;0;2;1;1;1;
125Â 083;A01;1;10;0;1;7;1;1;
191Â 288;A01;2;33;3;0;3;14;1;
152Â 921;B01;2;7;0;2;1;2;1;
107Â 397;C01;1;7;1;2;8;0;1;
176Â 178;A01;1;33;0;2;1;1;1;
161Â 436;A01;2;7;0;2;6;11;1;
130Â 397;B01;0;30;0;0;0;1;1;
147Â 897;A01;1;3;15;1;4;25;1;
106Â 111;A01;2;43;0;1;6;2;1;
116Â 978;A01;3;7;0;2;1;16;1;
120Â 113;B01;1;7;0;2;2;15;1;
160Â 425;A01;1;7;0;2;2;2;1;
101Â 515;A01;3;1;0;2;1;1;5;
117Â 049;A01;1;7;0;2;3;10;1;
143Â 327;A01;2;7;0;2;1;2;1;
103Â 845;A01;2;7;0;2;1;1;1;
107Â 657;A01;3;20;0;0;0;0;6;
174Â 098;A01;2;7;0;2;1;26;1;
124Â 477;Z01;0;99;0;1;0;26;0;
182Â 856;A01;1;7;0;1;1;15;1;
104Â 610;B01;2;7;0;2;4;2;1;
194Â 575;B01;2;7;1;2;7;15;1;
166Â 125;A01;2;7;0;2;1;1;1;
122Â 013;A01;2;14;0;2;2;16;1;
